"","id","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10","O11","O12","O13","O14","O15","O16","O17","O18"
"100",264,29.029866850246,4.5939420236626,108.126875443246,103.194058162317,103.103486381739,98.4469245647967,111.071464293134,120.861692732511,103.092193753727,106.185799604427,51.1699849138292,48.2733075435203,48.2350014696616,51.303099565898,47.6444688076313,109.05476131775,99.1763434348919,119.088350352319
"101",256,29.0202648661499,4.78505839978135,108.349420619886,105.27006752013,103.291189164444,98.4469245647967,107.282067155457,108.178569992826,105.808909196357,103.373963900152,51.3659615979627,48.2733075435203,49.2050491629921,51.4171576109743,48.2828765243151,110.207121270443,99.0443962200062,120.051921919498
"102",439,29.0237015361084,4.67489731240467,101.965159028335,101.527917065244,103.448845692348,98.4469245647967,106.969299929319,101.551810531095,102.271557786789,103.988355422345,49.2294922703097,48.2733075435203,47.9100980001064,51.4184485403782,48.290102137314,104.423793592734,99.5201330827747,116.284037317049
"103",905,29.1025031355252,4.68602213622202,98.9927845591592,102.328825646189,103.04474623212,98.4469245647967,108.387287230163,108.447938115317,102.483356353616,104.047483468327,50.1486659810537,48.2733075435203,48.4827103856419,51.4187006948101,48.291513500581,112.068716507635,99.0259598326018,121.395434798756
"104",387,29.0283006798077,4.66982071164921,109.32784949387,101.571712095967,105.033982488664,98.4469245647967,109.740790257737,116.298824680641,103.479468469608,101.933162002018,49.4382888997731,48.2733075435203,46.7691152909859,51.3820238261417,48.0862250795311,112.287984412089,98.8859655289283,118.664989774968
"105",857,28.9977258481159,4.78381781266623,107.894472060193,104.04949622463,102.398635221923,98.4469245647967,109.664025553953,114.639034121502,103.979072151012,104.743246679342,52.1575420337053,48.2733075435203,49.1193620146067,51.3403806813005,47.853139329238,111.832411495365,99.1195767300188,117.362408488832
"106",376,28.9574098450297,4.57953582605197,101.826455333279,99.773802473297,102.170759815304,98.4469245647967,109.327125990735,108.592407540594,100.879126604793,102.562255753017,50.2253105023485,48.2733075435203,48.2460068142535,51.4132402209713,48.1957477084705,106.650452738831,102.194908710312,89.4680151609649
"107",396,28.9874447628272,5.18921563888877,93.4391865997362,100.373274364315,100.200951432457,98.4469245647967,104.011296926536,104.950356749688,97.6065753218843,99.7018474328897,51.7304995106576,48.2733075435203,47.7279433025886,51.4322504069563,48.3673541901804,102.866135372744,98.5525821023898,114.308324854101
"108",809,29.0460321516237,4.47673948805126,100.482341254868,103.604987640179,104.835913097903,98.4469245647967,114.532172470202,120.489264816593,103.155232115024,105.925161164704,51.3051475648562,48.2733075435203,49.0628635479344,51.2669437044071,47.4420965772137,112.431454698381,98.9198759014827,116.502448698602
"109",920,29.0160222755817,4.80286792744568,101.859786397951,101.792556406042,102.268422033446,98.4469245647967,108.70305651221,114.071144664486,100.715293419083,106.190814751641,51.496569525805,48.2733075435203,48.766091802739,51.3036983630614,47.6478204057546,105.046794188756,98.7390543851164,115.039660258529
"110",672,29.0751700937845,4.78522030393435,109.191687497454,101.96789499467,102.492570048422,98.4469245647967,105.379358860776,111.316270211809,101.436973898066,104.737721730503,50.5240337742789,48.2733075435203,47.3470341040316,51.4768310398091,48.5516793696619,103.348618281969,101.713284754515,93.2317434674906
"111",59,29.0236604239245,4.87478094260404,104.233142377613,102.218510758786,101.848831375155,98.4469245647967,109.982204093887,113.443637811276,100.606316266284,107.591777545995,51.3311219707255,48.2733075435203,48.4464732117651,51.3382669793396,47.8413084790625,107.842804215988,98.9525831231769,115.882629070229
"112",1024,29.0074228186326,4.90536105363344,109.270073130106,100.916598621988,102.794355675618,98.4469245647967,98.8922483681429,99.4346945074186,100.104098525256,98.7169622542286,50.037208250018,48.2733075435203,47.8487412444714,51.4136156728774,48.1978491945512,106.435128344888,102.091049660052,92.0573447339108
"113",204,28.9902429668211,4.82953506338148,103.361129967348,101.015651265338,101.757631326688,98.4469245647967,105.931127678184,105.708458263713,100.925454757941,99.4281821073987,50.0413832063443,48.2733075435203,47.6347233950873,51.3707497800409,47.9579194574502,106.00007151066,102.225982804492,89.7704470272879
"114",12,29.0231207966142,4.88859582829739,108.257176584103,103.882478262191,101.471117125853,98.4469245647967,104.418926413572,105.564564397377,104.175999535071,102.333846875491,51.9020233528447,48.2733075435203,49.070648412647,51.3445829039466,47.8114577535968,104.897181111848,102.266438266206,88.1634861624595
"115",346,29.0279316095976,4.68348377597412,106.77677500556,103.681972365421,103.942523671468,98.4469245647967,109.649607806849,115.295781620397,104.110166490955,108.218390220728,50.2310485084423,48.2733075435203,48.4299522997604,51.398887612933,48.180615366625,110.31220814125,99.2587758535154,117.80292031283
"116",511,29.0209167357143,4.87993281819877,104.69695980085,103.985907356192,102.578844362024,98.4469245647967,107.868698269378,111.34646302209,104.395248957286,105.74952169114,51.5246378678867,48.2733075435203,49.0358988988938,51.4183566296737,48.2243853621767,105.745493500941,102.226200240562,90.8388800644188
"117",3,29.0016016134565,4.47154361871288,109.162427075365,101.640902948288,102.637070848472,98.4469245647967,108.341038591812,109.84644644395,102.090930185331,105.542222939379,50.4055935331966,48.2733075435203,48.2118056845982,51.3304166066058,47.7973682332978,105.509494888399,98.87085663733,114.281813229107
"118",767,29.0704902874644,4.69423201884507,105.699019316621,102.353720327565,103.216559251112,98.4469245647967,107.634735160195,105.315189013015,103.16938552746,103.937891085504,50.1029453983969,48.2733075435203,48.5827127531667,51.350914728865,47.8468983565449,106.385026696439,102.297777638442,90.6424390955238
"119",297,29.0754224940278,4.90146200685089,100.38295108769,102.539225798988,103.639620507783,98.4469245647967,105.014109006277,108.095122185691,102.593249535035,102.101788297995,51.0126924763174,48.2733075435203,48.758863744731,51.5021428274193,48.7585572879665,108.172235292159,98.8830473760249,119.229476921221
"120",296,29.0438316293106,4.74647701544378,104.280660114183,103.477754221212,104.137573906838,98.4469245647967,112.338436285807,112.582758925629,101.645706215863,105.072938182435,51.3205822721497,48.2733075435203,49.2876206560605,51.2574694612784,47.3890671752189,113.817626053089,99.0041153078813,118.952635329293
"121",855,29.0633101459853,4.9200067540711,113.350154096171,104.452222198878,102.414016804025,98.4469245647967,106.615747938205,110.078030952768,104.739325050076,103.504321979783,51.4171762177315,48.2733075435203,48.6560548928139,51.3947410341159,48.0922037310778,108.537474285088,102.325919264878,90.4345045532732
"122",749,29.0273021312533,4.58281971687922,105.203704525391,101.983450666672,102.805426678505,98.4469245647967,104.127928640791,102.74214169178,103.192812458494,97.4610336998934,51.2962605029987,48.2733075435203,48.9755617378912,51.4293077739558,48.2856813015517,108.068130704117,102.0750273158,91.2000396420067
"123",393,29.1050652476907,4.67771967327438,100.891651608683,101.670029732504,101.832194679563,98.4469245647967,110.224825253762,110.351300707893,102.7349752346,109.120123426849,51.5742867501869,48.2733075435203,49.3229153931079,51.2821425117269,47.527167611623,105.194770749926,99.0592699683779,117.991388601787
"124",308,29.0826164837253,4.59503183368939,107.848226902202,102.973180180532,103.722197167672,98.4469245647967,102.511985346303,96.9616110123169,101.621957031643,102.459633023854,50.7817845889934,48.2733075435203,48.3681880585217,51.2148952218037,47.1507698854975,110.484598984683,99.2677224255645,119.563061847026
"125",474,29.0098965612295,4.74980869677823,104.269160981306,100.888347934946,101.093400492325,98.4469245647967,104.462273847191,105.584808547761,101.094921951479,98.3350522025827,51.5906447247706,48.2733075435203,48.6120649193411,51.3154821600227,47.6485745525932,99.6694993705963,101.985593782948,87.4450674405453
"126",653,28.9307172073137,4.61709325279746,109.786873102735,100.894118286628,102.71022847688,98.4469245647967,103.590788170928,103.229252416477,100.598750464676,103.39848560124,50.7734147682579,48.2733075435203,48.0336987771486,51.3129743346954,47.6345377081075,103.158714686956,101.687199329521,88.7745932053014
"127",246,29.0173521535027,4.87929721947191,107.641130803952,101.458100292916,103.302363812162,98.4469245647967,102.51400389913,101.534757517632,101.892924375845,102.110582350518,50.1436559453209,48.2733075435203,47.1666565594844,51.4434550020947,48.3648664182833,102.375009850445,102.061875714836,87.9927393923322
"128",26,29.1025474554076,4.69747293409742,110.279868210286,102.287598566873,102.428688513343,98.4469245647967,113.845808719795,113.148198574757,102.445435456288,106.562288555887,50.8180110817475,48.2733075435203,48.3279918733132,51.3011993214782,47.5686303948893,107.957485106389,102.434889322842,89.4285968120674
"129",83,29.100285036019,4.39213055443074,104.001801184445,101.820835966926,104.462980543511,98.4469245647967,108.477724001239,107.797171803553,105.711946904389,105.487201841098,49.9524849678928,48.2733075435203,48.0377656818295,51.3675842257824,48.0054034918119,110.505980582425,98.8358022719838,118.752229077366
"130",610,29.0356586912721,4.56563954813027,108.815056782912,102.276300583053,103.781744431393,98.4469245647967,107.647143346122,107.932634896709,103.842434183503,105.255709278432,49.8464823217722,48.2733075435203,47.4764095494148,51.3620535066065,47.909244521253,106.647697635645,102.121495258095,90.816307734358
"131",270,29.0242718034986,4.82736493209484,102.686859222325,102.155620176834,102.084230961485,98.4469245647967,104.299923420507,102.498390934124,103.135238182299,104.40892743325,50.6392009268733,48.2733075435203,48.3659183184838,51.4116124762815,48.186636866968,104.475620608394,102.35187077749,90.736198419492
"132",1077,29.0631329781609,4.78719901593078,104.756281007014,104.165284512772,103.446744762643,98.4469245647967,109.476910277574,116.756815577428,104.933532809337,102.617777299291,51.3061484903425,48.2733075435203,48.9972546030455,51.3275095005075,47.7810965273859,110.879743790708,99.2476584018101,120.463008381491
"133",1070,29.0463022161446,4.62167092096767,109.296508511492,102.93493016986,105.15012549348,98.4469245647967,106.474863909083,106.735886294427,103.766584428771,103.479592124688,50.2257429582841,48.2733075435203,48.1950852433807,51.3167389396101,47.7208113525406,112.886580826906,98.9455107212065,119.653333797154
"134",165,29.0230802962482,4.95793174669862,103.553522883875,104.205012883774,101.542881090551,98.4469245647967,104.532473712954,101.478732565843,103.72325953671,98.1959322830303,51.7834425747748,48.2733075435203,49.2371086281713,51.3897987378346,48.0645406225083,105.796646936375,101.862426690178,88.9571091500743
"135",508,29.1020636770089,4.53599037592568,108.748819620028,100.805846101958,104.336391484169,98.4469245647967,104.252536308542,103.802935202784,103.841053657624,104.722107249233,49.7359427656707,48.2733075435203,47.1759631626079,51.4089107834549,48.1715149038707,105.674761231162,101.850691098296,91.2159394780557
"136",423,29.0877327731393,4.75663654847445,101.876916328601,101.130623082317,101.782468808703,98.4469245647967,110.244772405859,119.161006134887,100.927296140232,103.785112429829,51.8595195950386,48.2733075435203,48.1617110562126,51.3146997181307,47.7093973858398,103.662461760928,98.6545957508995,120.307836132312
"137",100,29.0095728298557,4.77582721705052,105.792468145718,100.93439929989,102.601106210395,98.4469245647967,103.757195686344,100.908389058188,101.077980142578,99.570098350569,49.9799740948275,48.2733075435203,48.0782736500605,51.3968667477605,48.1041018132623,105.910708809325,101.931704179516,89.0037878272786
"138",72,29.0353688508628,4.89949560741628,103.18156304356,102.324497459373,103.436635064399,98.4469245647967,108.178852394358,111.841963701958,100.600078012379,106.242180212559,51.3744544809803,48.2733075435203,48.5176172616335,51.2845036711049,47.5403835348505,108.040763446634,98.5530278172018,119.02833116694
"139",317,28.9997219777252,4.6514900091048,104.620901191497,102.204250154962,100.435918218742,98.4469245647967,107.347726970791,104.473807176719,102.361752616232,104.976679713986,50.867437861452,48.2733075435203,48.9307136685935,51.3513723401,47.849459706281,104.095622965796,102.571810021094,87.3267026279901
"140",468,28.9954528560949,4.68362358387449,109.411819255313,101.241855640253,103.124995487597,98.4469245647967,105.755314434254,107.733210448721,102.907560197133,99.8252856427339,50.3484752041705,48.2733075435203,47.9162480659657,51.3462161791666,47.8858018815897,108.449067748489,98.8792162894852,116.456286553007
"141",31,29.0407817680698,4.68285759114242,103.735502027025,100.111538845784,104.684545757053,98.4469245647967,105.777103929719,103.906623202802,103.14709852859,97.489019219267,49.0978755766511,48.2733075435203,46.7320696034462,51.4457797867387,48.4430810751119,112.250244405162,98.682981435838,121.012518834485
"142",484,29.0609345993828,4.86904715981346,104.126775311835,103.373465429616,103.012235919458,98.4469245647967,111.2099253513,119.017891163319,102.775748035815,103.613547430265,51.353105881555,48.2733075435203,49.1150241158704,51.396287115958,48.1660598187461,109.669935458813,99.1578251147532,119.679849399311
"143",1076,28.9922995336024,4.7793500135108,102.147792192477,102.384644770981,102.888121058462,98.4469245647967,106.993573429727,106.296613205442,101.172636112877,106.413865794701,52.0007479203247,48.2733075435203,49.0110591594662,51.2846916913095,47.541435924881,109.17796054411,98.9141793161393,118.595314930142
"144",505,28.9920235242705,4.88580184128747,106.058002110151,103.490543032417,101.711474271254,98.4469245647967,105.849417250876,104.736441934691,103.62111223269,104.811417338473,52.0070333081834,48.2733075435203,49.1204322536398,51.3422283289832,47.798278684771,106.043788462305,102.302715920503,90.497605262875
"145",513,29.0392059891928,4.70298733773377,104.692077644169,101.948797776931,103.981480496215,98.4469245647967,110.387477440981,117.520237369086,103.215943885445,109.501936436284,50.8001047803686,48.2733075435203,48.645274741206,51.4285579024126,48.3466864381335,112.467725251809,98.9818764486451,117.802138367015
"146",712,29.046009742556,4.80827174404719,106.502653710258,100.024596117082,100.240225398813,98.4469245647967,105.389445338589,104.631615436456,100.358323893868,101.732593247045,51.5141314939561,48.2733075435203,47.8933197989151,51.3214255581066,47.6818410459607,101.980650765857,101.617448263708,91.7601496900079
"147",725,29.0385291334073,4.82431307061902,100.261871766916,104.234952470425,102.953573785208,98.4469245647967,106.926211805202,107.659306618059,103.710312680126,103.579668179068,51.5594198823508,48.2733075435203,49.1421262587725,51.4141118101289,48.2006261827911,107.57483022105,102.230993156241,91.8120706464588
"148",674,29.0688049563339,4.7128531412899,103.747720671292,102.849817181539,103.578418589099,98.4469245647967,107.85344179417,114.854441733867,103.221191739554,108.544924124425,51.431286130978,48.2733075435203,48.9337548551769,51.4310956503767,48.3608907661334,109.564861771235,98.7587865272082,121.229338788437
"149",420,29.0321284351694,4.54862818440185,111.626024208048,103.316131363705,104.333576050518,98.4469245647967,105.512522939088,109.192752847627,104.754273999907,104.235735340126,49.41423868409,48.2733075435203,47.7729045237618,51.4076315159228,48.1643545649077,109.011500046642,102.224922159352,90.7777333739755
"150",677,29.0581423664386,4.83435682265242,105.991978316748,100.112411605485,102.516768277547,98.4469245647967,106.193043855139,106.595900461635,100.76974666977,103.918926325433,50.8705040769662,48.2733075435203,47.7545505433493,51.3783851427102,48.0006562450613,105.069022527298,101.724658212211,90.6202168239623
"151",899,28.9841647346373,5.00082052762357,104.541123969902,103.440633825478,101.342148174198,98.4469245647967,105.657615726394,105.170298515626,104.319707963808,101.717537397391,51.9434682551271,48.2733075435203,48.9404846720727,51.3759201939759,47.9868593902041,105.975281469281,102.197658852243,88.2102068372708
"152",170,29.0327878201488,4.56108053932706,107.654010671637,100.35338530082,102.590426592539,98.4469245647967,108.732567626008,111.885441319144,100.999057615385,104.872460846429,50.6574129391641,48.2733075435203,47.7247789339805,51.3337631247743,47.8160994242572,109.11359932558,98.7768641191389,117.420296467674
"153",698,29.0332067939857,4.65560322550572,106.82693008379,101.92118576819,102.855129013298,98.4469245647967,105.506203213812,105.512718527415,102.404271099468,103.128657040306,50.4270552487606,48.2733075435203,48.2991340706908,51.2832602186552,47.5334236607035,109.19559171204,99.075908913033,116.740171426689
"154",848,28.9992286154792,4.75794502572837,105.171651640205,101.325030150433,101.588680432639,98.4469245647967,108.841526747591,116.98797441054,102.158479640855,104.228058250783,50.9919263545601,48.2733075435203,48.4542193657839,51.4483453623681,48.4574411606148,104.021692635485,99.2358301153079,114.585034000819
"155",1037,29.0837960432127,4.5393443671647,104.947486840175,102.697429601565,103.360581876527,98.4469245647967,110.237946029955,114.014067232047,102.999372371533,99.7007652983009,50.4196006867093,48.2733075435203,47.69633255931,51.3443641335859,47.875435579155,111.755746010072,98.8875433484843,119.835074474999
"156",988,29.0840926451443,4.79727884472593,105.312268009936,102.516554353639,102.96078500907,98.4469245647967,108.075151327814,114.118114509403,102.077512820628,105.130442429038,50.5396593115778,48.2733075435203,47.8521338553817,51.409113958113,48.2378544475856,109.946197209096,98.8263588281668,121.041396000912
"157",802,29.0199569474915,4.96790498362485,101.639587456697,101.160808420692,101.134250582132,98.4469245647967,106.87456689277,109.10366184194,98.7409324803302,101.585114937244,51.1953515886563,48.2733075435203,48.0146406155262,51.3658185252356,47.9955204813356,108.423267015726,98.6499424414555,118.146205050149
"158",68,29.072287423362,4.64354506366148,101.026862565701,102.304635455043,103.229021871637,98.4469245647967,109.10157148297,110.984043436391,104.339385963399,104.593566375431,51.0435485865366,48.2733075435203,49.0405604389001,51.3793894203465,48.0714797366015,111.751034611506,98.9808159782064,118.828196116554
"159",312,29.0759522063774,4.5968074982008,107.564100600078,102.639581073392,103.268184847281,98.4469245647967,111.281052344353,111.494452452144,104.700827809338,108.316069955599,51.1079333367245,48.2733075435203,49.0185699145535,51.3316489655435,47.7390636837339,109.64653316105,101.966438684048,92.4097748921531
"160",961,29.0155108639096,4.5300233268496,109.034606424816,101.276890576265,104.60632697007,98.4469245647967,103.59193821761,105.062806209292,102.350336742233,101.512437813034,49.0587723499103,48.2733075435203,47.5459064282103,51.4752030443365,48.6077694553822,111.181830318307,98.8529826691608,119.122790048893
"161",67,29.0456272686173,4.59202729587211,105.973011126357,101.105600563997,104.09129146425,98.4469245647967,108.729649777347,110.387150185759,102.675406906929,102.599563116712,50.0183973290527,48.2733075435203,47.2362816203326,51.3950217335091,48.1589771976178,108.455032952307,99.0669380570247,118.53848497906
"162",692,29.0265623742074,4.98923127615581,102.416008476342,101.725796504175,101.892953137139,98.4469245647967,104.579790976934,103.00621762184,103.502804097178,99.9269485554189,51.5689999166592,48.2733075435203,49.0857594673143,51.3837304340576,48.0305750047755,104.546842188422,102.07412319278,89.1491485883934
"163",784,28.9733439913453,4.76444091170085,97.350953466115,102.12687264691,101.428013881005,98.4469245647967,106.511807923291,101.435799775527,101.873470020681,101.451272685648,51.4044503230749,48.2733075435203,48.8259728975561,51.3294949883273,47.7922097350926,105.645554249209,98.7493066991446,116.956988630031
"164",960,29.0676752328259,4.49379194743438,106.935107704292,102.2282871538,103.117938905629,98.4469245647967,111.567716211605,113.45084729188,103.403381511687,106.677150343453,50.699361725596,48.2733075435203,48.544066288658,51.3930106329787,48.0825182990834,108.67079988637,101.879418394817,90.4949435991885
"165",750,28.9943094954588,5.2984920485452,102.101118269365,99.8986475357813,100.111450653384,98.4469245647967,103.56976196838,104.746182363938,97.8180526501476,101.67301809666,51.1214655091112,48.2733075435203,47.5867132115509,51.4724027149173,48.5268930708873,101.502082840749,101.898367979559,88.3754758245349
"166",1096,28.9922242404969,4.61790486952778,102.267674883728,101.03297044192,102.863450256752,98.4469245647967,98.6561904738486,89.0670484229812,103.025883057736,99.7937846630844,50.0735999285334,48.2733075435203,48.301111915581,51.4724321913472,48.5270580568845,105.113820754917,102.097483493589,90.8543817545626
"167",688,29.0585904633068,4.46197588124357,109.21495982907,102.32117353272,103.221848143446,98.4469245647967,110.613572817518,111.762693665595,103.774914202016,109.417184334057,50.6506508204639,48.2733075435203,48.4115790591819,51.3609661379133,47.9031582818809,109.243229404353,101.830629449974,91.4515089485136
"168",74,29.0398630240238,4.90139890792755,108.664159199163,104.534623888043,104.249824088529,98.4469245647967,111.066168077065,113.364276267949,105.219821649214,108.359461042485,51.5862032592675,48.2733075435203,49.0758020207603,51.4084354804445,48.1688545294145,113.586593577387,102.334652094854,92.34957723686
"169",502,29.0290858801537,4.60164490259965,107.130374446826,103.869434483046,103.4740017825,98.4469245647967,113.203946595627,114.671541223646,103.168248047496,107.179585957282,50.7369531170766,48.2733075435203,48.8274024743449,51.3770947661434,48.0586360573206,112.243893454234,99.042679968298,116.121277404755
"170",236,29.0288476688071,4.6864979063995,104.240920406415,103.976739116729,104.412639168315,98.4469245647967,108.609653460974,119.151709323908,103.738709028558,105.213897604161,50.6272777297132,48.2733075435203,48.3206460939333,51.4134215204667,48.2619648121363,111.889922623306,99.122739269697,117.664742600767
"171",722,29.0314909742505,4.49428459940713,105.497038915202,101.465370073758,102.677066296536,98.4469245647967,103.688060187606,104.761914237816,101.2998812816,101.606034833975,50.7011287178567,48.2733075435203,48.1489345580648,51.2650362287211,47.4314200204084,107.309717355988,98.5401997368673,117.692934490182
"172",212,29.0098147922429,4.89452189903792,104.51358003896,102.984262517572,102.505257518898,98.4469245647967,110.796373096261,112.69901977026,102.259466789194,107.765316362876,51.9502901543764,48.2733075435203,48.9824132865859,51.306419267153,47.5978475675775,108.619970226231,102.007094575093,90.8372782011902
"173",302,29.0163302265774,4.85366183046595,102.10221468833,100.049136419487,101.228267234887,98.4469245647967,106.61046894951,108.016107611041,100.611950247543,102.480932828884,50.460677743385,48.2733075435203,48.1846965375021,51.3714560826376,47.9618727868955,102.219306213181,102.050509940154,86.872908196366
"174",776,29.0523667207551,4.58691160721358,101.519483443247,101.504683660822,104.258541685153,98.4469245647967,106.474553255943,108.013633219089,101.169529250392,100.86953566873,50.2736338006284,48.2733075435203,47.7327768135849,51.3543819466052,47.9315074602006,108.09243152166,98.578317991738,118.453300992888
"175",609,29.0203497362148,4.79427536577673,108.861479958195,102.299702577741,101.566791377169,98.4469245647967,103.662806094546,108.45224630885,100.200163692293,100.770989030468,50.6344039112411,48.2733075435203,47.6213131992828,51.3249988920989,47.7018417744797,103.966502370667,101.594158667208,90.5375631246265
"176",746,28.9920086159179,4.98289638440765,110.225540991151,101.31755739071,102.31357842109,98.4469245647967,105.799528728047,112.566965190877,102.328284200567,105.889353196489,50.9286947348954,48.2733075435203,48.8291267026925,51.4290675545628,48.2843367412963,105.566933677956,102.469788688295,89.0502081876488
"177",244,28.9525772952523,5.32147234154877,102.8073265129,98.8110348155093,100.702453920159,98.4469245647967,101.196681863377,101.737295645383,97.6308771480686,102.478748202934,51.438845045038,48.2733075435203,47.8560327956021,51.4319527911421,48.3004860387479,100.841385384599,101.669570469064,89.8082768730985
"178",1104,29.0416813289219,4.82438916469784,106.271024244362,100.619022036211,103.708754138434,98.4469245647967,107.053961437099,110.648862532748,101.650492688967,107.649996753612,50.1117932161686,48.2733075435203,47.9295151267029,51.3391458214824,47.8462275499209,108.018024799497,99.0467109800507,117.819989098297
"179",466,29.0326470925612,4.7488819916975,103.087401075578,102.622710211791,103.320701419076,98.4469245647967,107.920119055134,108.344786255818,103.449313209571,104.412735185645,50.9588028046957,48.2733075435203,48.4288343400235,51.3873055390645,48.1157879769574,106.501646681901,98.6368455804783,115.834427259569
"180",551,29.0707100061406,4.91553108039754,103.699160959998,102.687280931591,103.367117554392,98.4469245647967,108.418767374237,108.788958938007,102.993939169773,100.920557201979,51.556008985468,48.2733075435203,49.0269659273717,51.3911040654031,48.07184682517,109.968104645741,101.696479920728,91.7517687237178
"181",159,29.0092254127439,5.21926682281472,98.6372265012687,100.28570321172,100.333720186732,98.4469245647967,103.589665993589,103.732487240528,97.1567472308303,99.4654479423602,51.1740308587023,48.2733075435203,47.4374832720309,51.477675516165,48.6216084186363,105.418923364204,98.6901261765198,117.047462649576
"182",36,29.0540013333015,4.5927998091763,105.394321322126,101.597141776282,102.601784126912,98.4469245647967,105.505130733672,103.20787921509,102.980299114108,105.310123662855,50.1838329481808,48.2733075435203,48.0516477566163,51.3803244202594,48.0115108038202,106.187650085783,102.068261311442,92.2046472999903
"183",307,28.9943880899493,5.03772609464046,105.100481351267,101.374134779335,102.60868274049,98.4469245647967,104.085523985309,104.146903325375,102.411250639635,101.366776995201,50.1528069631734,48.2733075435203,47.5797475177666,51.4514932168507,48.409858056753,104.488181637903,102.374683942422,89.0065556141027
"184",1092,28.9567583248703,4.86017844718364,108.800655779374,103.242485587799,101.910511907099,98.4469245647967,106.13415957032,106.505826195012,103.61903802236,102.68240355707,51.3632794724711,48.2733075435203,48.9850420465999,51.3017627770578,47.5717841784717,105.969713169598,102.252263213931,89.8304881667282
"185",438,29.0043767163399,4.88025677676176,109.642275332861,102.245009567168,103.776424596689,98.4469245647967,110.054401505367,116.157641129655,103.28732512187,104.897229863922,51.2314874791078,48.2733075435203,48.7232722956076,51.3692971925841,48.0149913400335,109.477211886598,99.5371625606749,116.147306411412
"186",801,29.0948823005314,4.95130492667173,104.888219013113,100.358331695718,101.379657360579,98.4469245647967,105.399146031523,107.878819400566,101.1421472812,103.52417755652,51.3371395262197,48.2733075435203,48.0284887827476,51.3619732079439,47.9087950721516,104.134276667636,101.919555918822,91.9994238279634
"187",1008,29.0482827405884,4.58402798986283,105.39378786318,101.926575485119,102.962844544818,98.4469245647967,107.466362910477,109.304760808163,102.130823360906,101.810901256488,51.1672438714774,48.2733075435203,47.693857083302,51.3129438248022,47.6995692684999,108.104067449189,98.2667694351311,117.469885737336
"188",804,29.0222115804122,4.98178693756594,107.565964814746,104.224812472799,104.161289734505,98.4469245647967,110.089574232729,114.741078657373,103.860654639671,103.933674367331,51.3996801704765,48.2733075435203,48.8647578480368,51.4129259342053,48.2591909079074,113.250818834346,99.1752215057928,118.448871683654
"189",249,29.0758162034167,4.80375050145991,102.408459156207,102.376146269729,103.01202795838,98.4469245647967,112.796845343106,118.195849438669,103.896859792439,107.667959584803,50.9592183677563,48.2733075435203,48.3696601570692,51.28570384889,47.5471011912764,108.625911307841,98.944336725032,118.358609129726
"190",380,29.0304745264061,4.78062258479821,99.7045643375614,100.688710912661,102.307613565796,98.4469245647967,103.943787890085,103.739673707324,100.972079816548,98.1240930935948,50.4218352276938,48.2733075435203,48.1156017061699,51.40927533789,48.2387577253413,104.74691288031,98.8712202145045,116.972845357348
"191",108,29.0709033396217,4.62913766157196,105.323048071651,102.908994379219,103.706495184628,98.4469245647967,106.630640809599,112.467387643767,103.747414327359,105.126742274674,50.9821668985563,48.2733075435203,48.644729143363,51.3041207879467,47.6501848098289,110.676517295423,98.801077009886,121.613343005434
"192",205,29.0039781870986,5.01870005604765,106.876495074929,102.41190297653,102.830389349699,98.4469245647967,107.894680292662,109.780575683864,103.650089251698,105.584913006119,51.3501617223923,48.2733075435203,48.7228890539969,51.4336508057264,48.3099901961529,105.926791138096,102.183135071773,89.4982733408846
"193",954,28.9973558888943,5.04325654387506,100.731417863972,102.29007538898,99.9628923900657,98.4469245647967,105.641052954218,105.76990609931,100.171420617414,99.7628781555991,51.4102336276882,48.2733075435203,48.0115363499331,51.4362186264306,48.3895651787361,107.158970320811,99.0259712846919,115.64143551661
"194",1066,28.9551288749267,4.94761073835152,105.870164952125,103.560823488559,101.916709117836,98.4469245647967,108.09457477104,106.866868006317,104.366814418424,104.07486140639,51.3901954039327,48.2733075435203,48.8342294637616,51.3847489742971,48.0362759963033,105.605259476771,102.624237214187,90.5519123214021
"195",666,29.0727226869833,4.84186334297308,107.261898852152,102.335402893226,103.873315294086,98.4469245647967,106.536925724926,107.104732807233,102.23035717857,102.606931301313,50.1725617202353,48.2733075435203,48.3327489042481,51.3964164333283,48.1667836362291,110.496783563746,99.0417517586562,120.010488002763
"196",426,29.0323184458723,4.88097769489069,104.852029179569,102.380554208988,103.441699999488,98.4469245647967,108.195726597812,109.087495336878,102.884734425392,100.768586672014,50.8894897082962,48.2733075435203,48.6276940362284,51.4286842530613,48.282191319321,108.511311056477,102.061840106896,90.7005238996025
"197",999,29.0035650488334,4.28879350797444,109.219053725984,103.020823468296,104.893126020799,98.4469245647967,108.304688878456,115.986544171372,105.103863520202,105.291284334374,50.9757224487783,48.2733075435203,48.5655840564749,51.3314146950681,47.737752420866,107.030803084823,101.626334086905,88.6514148733048
"198",418,29.0185141711541,4.8502455946203,105.081196590685,100.535891993163,102.543269211619,98.4469245647967,106.586262488957,107.017715558531,101.490628356463,103.573870117572,51.103691571696,48.2733075435203,48.6489185559976,51.3252023611754,47.7681829661186,106.306729599309,99.2889435493258,116.265100790564
